Maricopa Wheat FACE																																							
Model:																																							
Modeler_name:																																							
																																							
framework_ID	model_ID	treatment_ID	date	leaf_number_as_haun_stg	growth_stage_Zadoks	leaf_area_index	PAR_interception_daily	tops_dry_weight	grain_dry_weight	grain_unit_dry_weight	tops_N	grain_N	grain_unit_N	root_depth	soil_water_whole_profile	drainage_daily	runoff_surface	N_inorganic_day	N_leached_day	N_mineralization_day	N2O_emissions_day	N_immobilization_day	N_denitrification_day	ground_heat_daily	latent_heat_daily	sensible_heat_daily	net_radiation_daily	soil_temp_surface_daily_avg	soil_temp_surface_daily_max	soil_temp_surface_daily_min	canopy_temp_daily_avg	canopy_temp_daily_max	canopy_temp_daily_min	potential_evapotrans	evapotranspiration_daily	portential_soil_evaporation_daily	soil_evaporation_daily	potential_transpiration_daily	transpiration_daily
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
na	na	na	na	na		na	na	na	na	na	na	na	na		na	na	na	na	na	na	na	na	na	na	na		na	na	na		na	na		na	na	na	na		na
